user_id,total_bets,total_amount_bet,total_wins,total_amount_won,net_profit,avg_bet_amount,predicted_net_profit
1,12688,645434.42,12664,635961.9999999995,-9472.420000000007,50.86967370744011,-9472.41999999995
2,25058,1258851.1300000018,25147,1271132.5899999996,12281.460000000017,50.237494213424924,12281.459999998562
3,25029,1262529.7100000023,24952,1256723.5300000005,-5806.179999999975,50.44267489711943,-5806.18000000126
4,25166,1274680.5799999982,24905,1259105.5899999994,-15574.989999999936,50.650901215926176,-15574.989999998683
5,25151,1266201.6100000013,25181,1270772.0199999982,4570.4099999999635,50.34398672020998,4570.409999997502
6,25311,1279222.4000000015,25043,1265951.4200000006,-13270.979999999978,50.54017620797288,-13270.980000000684
7,25232,1276756.3599999975,25070,1255346.0499999998,-21410.31000000003,50.60068008877606,-21410.309999997546
8,24913,1261584.529999997,25139,1264468.5899999982,2884.0599999999695,50.63960703247289,2884.060000001605
9,25018,1259972.019999999,25409,1274709.509999999,14737.48999999998,50.362619713806026,14737.49000000059
10,25213,1271292.3199999996,25093,1269258.9600000004,-2033.3599999999406,50.42209653750048,-2033.3599999986186
11,25196,1270082.0500000017,24990,1269006.6200000022,-1075.4299999999594,50.408082632163904,-1075.4299999989057
12,25356,1276611.4999999995,25137,1270196.6899999992,-6414.809999999972,50.347511437135175,-6414.809999999911
13,25224,1277249.8699999992,25200,1275927.1300000013,-1322.7399999999834,50.63629360926099,-1322.7399999975073
14,25086,1268489.0799999991,24947,1261577.690000004,-6911.389999999949,50.56561747588293,-6911.389999995031
15,25146,1262500.699999999,24877,1263865.8700000008,1365.1699999999728,50.20682017020596,1365.1700000022734
16,25331,1279046.9200000013,25173,1262213.0899999996,-16833.83000000003,50.493344913347336,-16833.83000000144
17,25249,1273882.5599999975,25118,1264975.5200000019,-8907.039999999986,50.45279258584488,-8907.03999999555
18,25194,1275141.309999996,25243,1276012.2499999974,870.939999999981,50.61289632452156,870.9400000017471
19,24815,1248897.7000000011,25058,1269314.0400000012,20416.339999999942,50.32833769897244,20416.340000000942
20,25020,1264105.4900000005,25109,1265232.3299999959,1126.8400000000029,50.52380055955238,1126.8399999959015
21,25378,1271637.5300000038,25209,1266836.2799999965,-4801.249999999964,50.10787020253778,-4801.250000007121
22,24995,1257253.0199999965,25103,1265051.57,7798.5500000000175,50.300180836167094,7798.550000003953
23,25023,1267954.3499999996,25285,1279954.1999999976,11999.849999999977,50.671556168325125,11999.849999998592
24,25153,1266637.7400000007,25402,1285144.720000003,18506.980000000047,50.35732278455853,18506.980000002914
25,25112,1260763.39,25046,1265345.6299999983,4582.239999999959,50.2056144472762,4582.239999998615
26,25101,1257671.2899999986,24741,1246592.7899999968,-11078.500000000051,50.104429703995805,-11078.500000001997
27,25158,1279107.560000001,25086,1268592.1000000006,-10515.459999999977,50.84297479926866,-10515.459999999966
28,25048,1271102.3899999992,24994,1264178.7299999977,-6923.660000000001,50.7466620089428,-6923.660000001242
29,25012,1265623.660000002,25127,1274148.75,8525.089999999927,50.6006580841197,8525.089999998638
30,24873,1259657.450000001,25085,1263311.8699999994,3654.419999999985,50.643567321995775,3654.419999998911
31,25314,1279365.1899999985,25060,1266116.0600000028,-13249.130000000012,50.53982736825466,-13249.129999995468
32,24775,1246722.5699999987,25212,1268920.8200000022,22198.249999999825,50.32179899091821,22198.250000004355
33,25490,1292016.3799999987,25104,1264756.8199999996,-27259.55999999996,50.687186347587236,-27259.559999999008
34,25235,1272255.5,25277,1272137.7999999982,-117.69999999992069,50.4163067168615,-117.70000000149182
35,25066,1265308.679999998,25178,1278399.8099999977,13091.12999999999,50.47908242240477,13091.130000000398
36,24964,1265622.6700000037,25003,1263628.3199999998,-1994.3499999999872,50.69791179298204,-1994.3500000034778
37,25126,1265542.7700000005,24980,1254227.7600000026,-11315.009999999995,50.367856801719356,-11315.009999997552
38,25054,1272154.7900000028,25076,1272475.980000001,321.1899999999978,50.77651432904937,321.18999999859443
39,25063,1268276.1099999982,25298,1285416.890000002,17140.77999999999,50.6035235207277,17140.7800000044
40,25097,1263795.129999999,25208,1268209.0499999996,4413.919999999989,50.35642228154755,4413.920000001228
41,25429,1274106.119999999,25017,1254201.960000003,-19904.160000000018,50.104452396869675,-19904.15999999586
42,25101,1271083.1600000006,25359,1288568.6300000001,17485.470000000034,50.638745866698564,17485.470000000125
43,25192,1267916.6700000027,25188,1263612.689999999,-4303.979999999961,50.33013139091786,-4303.980000003316
